
---------- Begin Simulation Statistics ----------
simSeconds                                   1.925376                       # Number of seconds simulated (Second)
simTicks                                 1925375904399                       # Number of ticks simulated (Tick)
finalTick                                1925375904399                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    366.65                       # Real time elapsed on the host (Second)
hostTickRate                               5251289023                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8624396                       # Number of bytes of host memory used (Byte)
simInsts                                     73388313                       # Number of instructions simulated (Count)
simOps                                      124896658                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   200160                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     340644                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        144406804                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.967708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.508205                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       126773296                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3073                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      131862572                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3159                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1879703                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3155118                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 357                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           143766127                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.917202                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.405944                       # Number of insts issued each cycle (Count)
simSeconds                                   0.005386                       # Number of seconds simulated (Second)
simTicks                                   5386412003                       # Number of ticks simulated (Tick)
finalTick                                1995944486807                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      2.96                       # Real time elapsed on the host (Second)
hostTickRate                               1816283460                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8633612                       # Number of bytes of host memory used (Byte)
simInsts                                     76887415                       # Number of instructions simulated (Count)
simOps                                      130999707                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                 25921385                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                   44156277                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           403991                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.501846                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.992643                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         1891676                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1294                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        1892423                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    284                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                29821                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             48826                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 452                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              403072                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.695000                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.762572                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     81982     20.34%     20.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     18010      4.47%     24.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      9291      2.31%     27.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      6050      1.50%     28.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      6146      1.52%     30.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      4290      1.06%     31.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    150069     37.23%     68.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    126639     31.42%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       595      0.15%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                403072                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  270784     99.31%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      1      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMisc                0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     99.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     99.31% # attempts to use FU when none available (Count)
